Desc.,Data0,Data1,Data2,Data3,Data4,Data5
Skill00-1,1,1,10,0,0
Skill00-2,1,1,11,0,0
Skill00-3,1,1,11,0,0
Skill00-4,1,1,21,0,0
Skill00-5,1,1,22,0,0
Skill00-6,1,1,22,0,0
Skill00-7,1,1,33,0,0
Skill00-8,1,1,33,0,0
Skill00-9,1,1,33,0,0
Skill00-10,1,1,44,0,0
Skill00-11,1,1,44,0,0
Skill00-12,1,1,44,0,0
Skill01-1,1,1,12,0,0
Skill01-2,1,1,13,0,0
Skill01-3,1,1,25,0,0
Skill01-4,1,1,28,0,0
Skill01-5,1,1,310,0,0
Skill01-6,1,1,415,0,0
Skill01-7,1,1,420,0,0
Skill01-8,1,1,425,0,0
Skill01-9,1,1,530,0,0
Skill01-10,1,1,540,0,0
Skill01-11,1,1,650,0,0
Skill01-12,1,1,660,0,0
Skill02-1,1,4,12,0,1
Skill02-2,1,4,24,1,2
Skill02-3,1,4,38,2,3
Skill02-4,1,4,410,2,4
Skill02-5,1,4,515,2,4
Skill02-6,1,4,620,3,5
Skill02-7,1,4,725,3,5
Skill02-8,1,4,830,3,6
Skill02-9,1,4,940,4,8
Skill02-10,1,4,1050,4,10
Skill02-11,1,4,1165,4,15
Skill02-12,1,4,1280,5,20
Skill03-1,5,4,10,0,0
Skill03-2,5,4,10,0,0
Skill03-3,5,4,20,0,0
Skill03-4,5,4,30,0,0
Skill03-5,5,4,40,0,0
Skill03-6,5,4,50,0,0
Skill03-7,5,4,60,0,0
Skill03-8,6,4,30,0,0
Skill03-9,6,4,40,0,0
Skill03-10,6,4,50,0,0
Skill03-11,6,4,60,0,0
Skill03-12,6,4,70,0,0
Skill04-1,3,2,11,0,0
Skill04-2,3,2,11,1,0
Skill04-3,3,2,21,1,0
Skill04-4,3,2,22,1,0
Skill04-5,3,2,22,2,0
Skill04-6,3,2,32,2,0
Skill04-7,3,2,33,2,0
Skill04-8,3,2,33,3,0
Skill04-9,3,2,43,3,0
Skill04-10,3,2,44,3,0
