3,2,1,12,7,4,0,16,0,0,0,2,3,6,1,0,0,0,2,1,0,0,2,2,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0
3,2,1,15,9,8,0,30,0,0,0,2,3,6,1,1,0,0,2,1,0,0,2,1,0,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0
3,3,1,18,11,12,0,40,0,0,0,2,3,6,1,2,0,0,2,4,1,0,2,2,1,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0
3,4,1,22,12,50,0,50,0,12,0,2,2,4,1,3,2,0,2,4,1,0,2,2,0,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0
3,4,1,26,15,65,0,75,0,15,0,3,2,4,1,3,3,0,2,4,1,0,2,2,1,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0
3,5,1,33,18,85,0,100,0,18,0,4,2,4,1,4,4,0,2,6,2,0,2,3,2,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0,255,0
3,6,2,40,20,200,0,175,0,30,0,10,0,2,1,5,3,0,2,6,2,0,21,254,20,2,0,4,8,12,3,6,6,6,2,4,10,6,1,4,1,6,20,5,4,5
3,6,2,48,22,250,0,44,1,40,0,11,0,2,1,5,4,0,2,8,3,0,21,254,30,2,0,5,8,12,3,7,6,8,2,5,10,7,1,5,1,7,20,6,4,6
3,7,2,60,24,94,1,38,2,50,0,12,0,2,1,6,5,0,2,8,4,0,21,254,75,2,0,6,8,12,3,8,6,10,2,6,10,8,1,6,1,8,20,7,4,7
3,7,2,60,24,94,1,38,2,50,0,12,0,2,1,6,5,0,2,8,4,0,21,254,75,2,0,6,8,12,3,8,6,10,2,6,10,8,1,6,1,8,20,7,4,7
3,7,2,60,24,94,1,38,2,50,0,12,0,2,1,6,5,0,2,8,4,0,21,254,75,2,0,6,8,12,3,8,6,10,2,6,10,8,1,6,1,8,20,7,4,7
3,7,2,60,24,94,1,38,2,50,0,12,0,2,1,6,5,0,2,8,4,0,21,254,75,2,0,6,8,12,3,8,6,10,2,6,10,8,1,6,1,8,20,7,4,7
3,7,2,60,24,94,1,38,2,50,0,12,0,2,1,6,5,0,2,8,4,0,21,254,75,2,0,6,8,12,3,8,6,10,2,6,10,8,1,6,1,8,20,7,4,7
3,7,2,60,24,94,1,38,2,50,0,12,0,2,1,6,5,0,2,8,4,0,21,254,75,2,0,6,8,12,3,8,6,10,2,6,10,8,1,6,1,8,20,7,4,7
