i,x,y,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9
117,29,30,0,0,0,0,0,0,0,1,1,2,2,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,2,2,1,1,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,61,15,0,0,0,0,1,1,2,2,3,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,2,2,1,1,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,37,22,0,0,0,0,1,1,2,2,3,3,2,2,1,1,0,0,1,2,3,2,1,0,0,0,0,0,1,1,2,2,3,3,2,2,1,1,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,24,9,2,2,3,3,4,4,3,3,2,2,1,1,0,0,1,1,2,2,3,3,4,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,104,25,7,7,8,8,9,9,8,8,7,7,6,6,5,5,6,6,7,7,8,8,9,9,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6
53,3,83,12,12,13,13,14,14,13,13,12,12,11,11,10,10,11,11,12,12,13,13,14,14,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11
53,85,87,17,17,18,18,19,19,18,18,17,17,16,16,15,15,16,16,17,17,18,18,19,19,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16
0,46,3,0,1,1,2,2,2,2,2,2,1,1,0,0,1,1,2,2,2,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,23,40,0,0,1,1,0,0,2,2,3,3,4,4,3,3,2,2,0,0,1,1,0,0,1,1,2,2,0,0,0,0,2,2,0,0,3,3,0,0,2,2
25,103,40,5,5,6,6,5,5,7,7,8,8,9,9,8,8,7,7,5,5,6,6,5,5,6,6,7,7,5,5,5,5,7,7,5,5,8,8,5,5,7,7
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,34,3,1,1,0,0,1,1,2,2,1,1,1,0,0,1,1,2,2,1,1,0,0,0,1,1,2,2,1,1,0,0,1,1,0,0,1,1,2,2,1,1
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,18,4,0,0,1,1,2,2,3,3,3,3,2,2,1,1,3,3,2,2,1,1,3,3,0,0,1,1,0,0,2,2,1,1,0,0,2,2,3,3,1,1
35,98,4,4,4,5,5,6,6,7,7,7,7,6,6,5,5,7,7,6,6,5,5,7,7,4,4,5,5,4,4,6,6,5,5,4,4,6,6,7,7,5,5
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,26,33,0,0,0,1,1,1,2,2,2,3,3,3,2,2,2,1,1,1,0,0,0,1,1,1,2,2,2,3,3,3,2,2,2,1,1,1,0,0,1,1
12,106,33,4,4,4,5,5,5,6,6,6,7,7,7,6,6,6,5,5,5,4,4,4,5,5,5,6,6,6,7,7,7,6,6,6,5,5,5,4,4,5,5
